y,x,values
Ultra96-DPU-INT8,CNV_100%_INT2,
ZCU104-DPU-INT8,CNV_100%_INT2,
ZCU102-DPU-INT8,CNV_100%_INT2,
ZCU104-FINN-INT2,CNV_100%_INT2,12457.94043
ZCU104-FINN-INT4,CNV_100%_INT2,
ZCU104-BISMO-INT2,CNV_100%_INT2,12457.94043
ZCU104-BISMO-INT4,CNV_100%_INT2,
TX2-maxn-FP16,CNV_100%_INT2,
TX2-maxn-FP32,CNV_100%_INT2,
TX2-maxp-FP16,CNV_100%_INT2,
TX2-maxp-FP32,CNV_100%_INT2,
TX2-maxq-FP16,CNV_100%_INT2,
TX2-maxq-FP32,CNV_100%_INT2,
TPU-fast-INT8,CNV_100%_INT2,
TPU-slow-INT8,CNV_100%_INT2,
NCS-INT8,CNV_100%_INT2,
NCS-FP16,CNV_100%_INT2,
U96-Quadcore A53-INT8,CNV_100%_INT2,408.5106383
Ultra96-DPU-INT8,CNV_100%_INT4,
ZCU104-DPU-INT8,CNV_100%_INT4,
ZCU102-DPU-INT8,CNV_100%_INT4,
ZCU104-FINN-INT2,CNV_100%_INT4,
ZCU104-FINN-INT4,CNV_100%_INT4,6228.9702130000005
ZCU104-BISMO-INT2,CNV_100%_INT4,
ZCU104-BISMO-INT4,CNV_100%_INT4,6228.9702130000005
TX2-maxn-FP16,CNV_100%_INT4,
TX2-maxn-FP32,CNV_100%_INT4,
TX2-maxp-FP16,CNV_100%_INT4,
TX2-maxp-FP32,CNV_100%_INT4,
TX2-maxq-FP16,CNV_100%_INT4,
TX2-maxq-FP32,CNV_100%_INT4,
TPU-fast-INT8,CNV_100%_INT4,
TPU-slow-INT8,CNV_100%_INT4,
NCS-INT8,CNV_100%_INT4,
NCS-FP16,CNV_100%_INT4,
U96-Quadcore A53-INT8,CNV_100%_INT4,408.5106383
Ultra96-DPU-INT8,CNV_100%_FP16,
ZCU104-DPU-INT8,CNV_100%_FP16,
ZCU102-DPU-INT8,CNV_100%_FP16,
ZCU104-FINN-INT2,CNV_100%_FP16,
ZCU104-FINN-INT4,CNV_100%_FP16,
ZCU104-BISMO-INT2,CNV_100%_FP16,
ZCU104-BISMO-INT4,CNV_100%_FP16,
TX2-maxn-FP16,CNV_100%_FP16,2829.787234
TX2-maxn-FP32,CNV_100%_FP16,
TX2-maxp-FP16,CNV_100%_FP16,2446.8085109999997
TX2-maxp-FP32,CNV_100%_FP16,
TX2-maxq-FP16,CNV_100%_FP16,1851.06383
TX2-maxq-FP32,CNV_100%_FP16,
TPU-fast-INT8,CNV_100%_FP16,
TPU-slow-INT8,CNV_100%_FP16,
NCS-INT8,CNV_100%_FP16,
NCS-FP16,CNV_100%_FP16,1038.1617019999999
U96-Quadcore A53-INT8,CNV_100%_FP16,345.5131915
Ultra96-DPU-INT8,CNV_100%_FP32,
