x,y,values
MLP 100%-INT2,Ultra96-INT8,
MLP 100%-INT4,Ultra96-INT8,
MLP 100%-FP16,Ultra96-INT8,
MLP 100%-FP32,Ultra96-INT8,
MLP 50%-INT2,Ultra96-INT8,
MLP 50%-INT4,Ultra96-INT8,
MLP 50%-FP16,Ultra96-INT8,
MLP 50%-FP32,Ultra96-INT8,
MLP 25%-INT2,Ultra96-INT8,
MLP 25%-INT4,Ultra96-INT8,
MLP 25%-FP16,Ultra96-INT8,
MLP 25%-FP32,Ultra96-INT8,
MLP 12.5%-INT2,Ultra96-INT8,
MLP 12.5%-INT4,Ultra96-INT8,
MLP 12.5%-FP16,Ultra96-INT8,
MLP 12.5%-FP32,Ultra96-INT8,
MLP 100%-INT2,ZCU104-DPU-INT8,
MLP 100%-INT4,ZCU104-DPU-INT8,
MLP 100%-FP16,ZCU104-DPU-INT8,
MLP 100%-FP32,ZCU104-DPU-INT8,
MLP 50%-INT2,ZCU104-DPU-INT8,
MLP 50%-INT4,ZCU104-DPU-INT8,
MLP 50%-FP16,ZCU104-DPU-INT8,
MLP 50%-FP32,ZCU104-DPU-INT8,
MLP 25%-INT2,ZCU104-DPU-INT8,
MLP 25%-INT4,ZCU104-DPU-INT8,
MLP 25%-FP16,ZCU104-DPU-INT8,
MLP 25%-FP32,ZCU104-DPU-INT8,
MLP 12.5%-INT2,ZCU104-DPU-INT8,
MLP 12.5%-INT4,ZCU104-DPU-INT8,
MLP 12.5%-FP16,ZCU104-DPU-INT8,
MLP 12.5%-FP32,ZCU104-DPU-INT8,
MLP 100%-INT2,ZCU102-DPU-INT8,
MLP 100%-INT4,ZCU102-DPU-INT8,
MLP 100%-FP16,ZCU102-DPU-INT8,
MLP 100%-FP32,ZCU102-DPU-INT8,
MLP 50%-INT2,ZCU102-DPU-INT8,
MLP 50%-INT4,ZCU102-DPU-INT8,
MLP 50%-FP16,ZCU102-DPU-INT8,
MLP 50%-FP32,ZCU102-DPU-INT8,
MLP 25%-INT2,ZCU102-DPU-INT8,
MLP 25%-INT4,ZCU102-DPU-INT8,
MLP 25%-FP16,ZCU102-DPU-INT8,
MLP 25%-FP32,ZCU102-DPU-INT8,
MLP 12.5%-INT2,ZCU102-DPU-INT8,
MLP 12.5%-INT4,ZCU102-DPU-INT8,
MLP 12.5%-FP16,ZCU102-DPU-INT8,
MLP 12.5%-FP32,ZCU102-DPU-INT8,
MLP 100%-INT2,ZCU104-FINN-INT2,7680.0
MLP 100%-INT4,ZCU104-FINN-INT2,3840.0
MLP 100%-FP16,ZCU104-FINN-INT2,
MLP 100%-FP32,ZCU104-FINN-INT2,
MLP 50%-INT2,ZCU104-FINN-INT2,25600.0
MLP 50%-INT4,ZCU104-FINN-INT2,12800.0
MLP 50%-FP16,ZCU104-FINN-INT2,
MLP 50%-FP32,ZCU104-FINN-INT2,
MLP 25%-INT2,ZCU104-FINN-INT2,76800.0
MLP 25%-INT4,ZCU104-FINN-INT2,38400.0
MLP 25%-FP16,ZCU104-FINN-INT2,
MLP 25%-FP32,ZCU104-FINN-INT2,
